city,State_ab,State_name,Low_Confidence_Limit,Data_Value,High_Confidence_Limit,PopulationCount
Lynwood,CA,California,14.82857143,16.4,17.95714286,14951.14286
Macon,GA,Georgia,14.98378378,16.35945946,17.82432432,7406.594595
Madison,WI,Wisconsin,10.00298507,11.39850746,12.86865672,10441.95522
Manchester,NH,New Hampshire,13.08387097,14.47741935,15.91290323,10603.06452
Manteca,CA,California,13.08947368,14.03684211,15.01578947,10594.10526
McAllen,TX,Texas,12.12592593,13.67407407,15.25185185,14429.85185
McKinney,TX,Texas,10.46296296,11.6,12.84444444,14567.37037
Medford,OR,Oregon,15.03636364,16.52727273,18.04090909,10213.68182
Melbourne,FL,Florida,13.19166667,14.45416667,15.75416667,9504.25
Memphis,TN,Tennessee,14.96166667,16.49888889,18.08888889,10781.38333
Menifee,CA,California,11.94,12.96,14.004,9302.28
Merced,CA,California,15.265,16.485,17.695,11842.5
Meridian,ID,Idaho,10.75,11.93,13.2,22527.6
Mesa,AZ,Arizona,12.11544715,13.34308943,14.59105691,10708.02439
Mesquite,TX,Texas,13.89117647,15.04411765,16.22058824,12336.08824
Miami,FL,Florida,13.6184466,15.04660194,16.48543689,11634.15534
Miami Beach,FL,Florida,10.72258065,11.90645161,13.12580645,8494.741935
Miami Gardens,FL,Florida,15.252,16.66,18.092,12860
Midland,TX,Texas,11.66153846,12.73461538,13.82692308,12822.96154
Milpitas,CA,California,8.058823529,8.9,9.805882353,11782.47059
Milwaukee,WI,Wisconsin,14.60280374,16.13878505,17.73971963,8338.658879
Minneapolis,MN,Minnesota,10.22372881,11.40169492,12.68474576,9726.559322
Miramar,FL,Florida,12.65555556,13.67222222,14.71666667,20340.16667
Mission,TX,Texas,13.23529412,14.77058824,16.28823529,13598
Mission Viejo,CA,California,9.228,10.224,11.284,11196.6
Missoula,MT,Montana,11.11666667,12.64444444,14.23888889,11131.33333
Missouri City,TX,Texas,10.325,11.405,12.57,10103.7
Mobile,AL,Alabama,[phone],[phone],[phone],7600.87013
Modesto,CA,California,14.38125,15.55833333,16.72916667,12572.70833
Montgomery,AL,Alabama,14.85,16.38064516,17.9483871,9955.822581
Moreno Valley,CA,California,14.4,15.49130435,16.61956522,12610.76087
Mt. Pleasant,SC,South Carolina,9.607692308,10.83076923,12.17692308,15655.84615
Mount Vernon,NY,New York,12.76818182,13.95454545,15.15,9176.181818
Mountain View,CA,California,8.013636364,8.813636364,9.740909091,10098.63636
Muncie,IN,Indiana,16.74615385,18.65769231,20.55,8085.038462
Murfreesboro,TN,Tennessee,12.68148148,14.2,15.76296296,12083.7037
Murrieta,CA,California,11.63888889,12.68333333,13.77777778,17242.22222
Nampa,ID,Idaho,13.23125,14.4625,15.7125,15291.375
Napa,CA,California,11.3375,12.5125,13.72916667,9612.333333
Naperville,IL,Illinois,8.392105263,9.421052632,10.64473684,11198.52632
Nashua,NH,New Hampshire,11.515,12.815,14.15,12974.1
Nashville,TN,Tennessee,12.88924051,14.29936709,15.77405063,11415.60759
New Bedford,MA,Massachusetts,16.4030303,17.77272727,19.16666667,8642.909091
New Britain,CT,Connecticut,14.69565217,15.86086957,17.06521739,9548.608696
New Haven,CT,Connecticut,13.27575758,14.56969697,15.93939394,11798.09091
New Orleans,LA,Louisiana,14.6137931,16.26206897,17.98505747,5928.005747
New Rochelle,NY,New York,11.17647059,12.20588235,13.3,13599.17647
New York,NY,New York,11.86753185,13.12770175,14.45700802,11573.87588
Newark,NJ,New Jersey,15.80674157,17.25280899,18.71573034,9341.797753
Newport Beach,CA,California,8.147826087,9.065217391,10.12608696,11109.91304
Newport News,VA,Virginia,13.16956522,14.34782609,15.55434783,11786.02174
Newton,MA,Massachusetts,8.35,9.265,10.36,12771.9
Norfolk,VA,Virginia,13.34556962,14.67848101,16.05822785,9220.291139
Norman,OK,Oklahoma,14.07333333,15.72,17.38333333,11091.73333
North Charleston,SC,South Carolina,15.47666667,16.87666667,18.23666667,9745.533333
North Las Vegas,NV,Nevada,14.27884615,15.44038462,16.6,12516.98077
Norwalk,CA,California,10.54680851,11.57234043,12.64893617,12201.19149
O'Fallon,MO,Missouri,10.85909091,12.16363636,13.5,10817.18182
Oakland,CA,California,11.47894737,12.51052632,13.61578947,10281.87719
Oceanside,CA,California,11.225,12.29444444,13.40833333,13923.83333
Odessa,TX,Texas,12.76923077,13.86923077,15.03076923,11531.53846
Ogden,UT,Utah,14.29615385,15.62692308,16.95769231,9554.692308
Oklahoma City,OK,Oklahoma,14.54174312,15.82889908,17.15321101,7981.458716
Olathe,KS,Kansas,9.413333333,10.56,11.80333333,12587.2
Omaha,NE,Nebraska,11.05655172,12.26413793,13.52827586,8461.124138
Ontario,CA,California,12.81538462,14.05128205,15.29230769,12608.79487
Orange,CA,California,10.44166667,11.53611111,12.68333333,11368
Orem,UT,Utah,10.724,12.072,13.492,10598.24
Orlando,FL,Florida,13.23,14.51375,15.8475,8935.825
Overland Park,KS,Kansas,7.882,8.86,9.97,10401.7
Oxnard,CA,California,13.53414634,14.98780488,16.4195122,14480.41463
Palatine,IL,Illinois,9.217647059,10.29411765,11.45882353,12098.29412
Palm Bay,FL,Florida,13.87222222,14.95555556,16.08888889,17198.33333
Palm Coast,FL,Florida,12.75882353,13.84705882,14.95882353,13266.94118
Palmdale,CA,California,14.13611111,15.26666667,16.425,12726.47222
Parma,OH,Ohio,12.52083333,13.68333333,14.875,10200.125
Pasadena,CA,California,11.68630137,12.72739726,13.82328767,11759.0411
Passaic,NJ,New Jersey,16.325,17.8875,19.425,13083.9375
Paterson,NJ,New Jersey,16.69142857,17.91428571,19.16285714,12531.34286
Pawtucket,RI,Rhode Island,15.62173913,16.86086957,18.0826087,9280.173913
Pearland,TX,Texas,10.13529412,11.07058824,12.07647059,16103.29412
Pembroke Pines,FL,Florida,10.92903226,11.80322581,12.70967742,14975.41935
Peoria,AZ,Arizona,12.12289157,13.31566265,14.52048193,9724.349398
Perris,CA,California,15.3,16.51666667,17.775,17092.66667
Pharr,TX,Texas,13.86363636,15.52727273,17.18181818,19200
Philadelphia,PA,Pennsylvania,14.69761905,16.16878307,17.70714286,12111.01058
Phoenix,AZ,Arizona,13.14804469,14.45586592,15.79581006,12114.16201
Pittsburgh,PA,Pennsylvania,12.90542636,14.39689922,15.98372093,7108.55814
Plano,TX,Texas,9.078333333,10.08333333,11.19666667,12992.05
Plantation,FL,Florida,11.44090909,12.42272727,13.45454545,11584.77273
Pleasanton,CA,California,8.06875,8.9125,9.89375,13178.4375
Plymouth,MN,Minnesota,7.470588235,8.370588235,9.376470588,12454.58824
Pomona,CA,California,12.93714286,14.28,15.60571429,12776.4
Pompano Beach,FL,Florida,13.33571429,14.50357143,15.68928571,10697.67857
Port St. Lucie,FL,Florida,13.16521739,14.2173913,15.26521739,21468.73913
Portland,ME,Maine,12.21525424,13.56610169,15.03841808,11015.81356
Portsmouth,VA,Virginia,13.47878788,14.82727273,16.16969697,8685
Providence,RI,Rhode Island,15.61707317,17.05365854,18.51219512,13027.46341
Provo,UT,Utah,12.51333333,14.62666667,16.59666667,11248.6
Pueblo,CO,Colorado,13.7025,14.845,15.9975,7994.375
Quincy,MA,Massachusetts,10.89545455,12.09545455,13.35454545,12582.40909
Racine,WI,Wisconsin,12.75416667,13.76666667,14.78333333,9856.791667
Raleigh,NC,North Carolina,10.79680851,12.06808511,13.50106383,12889.20213
Rancho Cucamonga,CA,California,10.9516129,11.87741935,12.83225806,15993.77419
Rapid City,SD,South Dakota,10.27142857,11.31428571,12.4047619,9707.857143
Reading,PA,Pennsylvania,18.08965517,19.42413793,20.77931034,9111.931034
Redding,CA,California,12.77931034,14.06551724,15.4,9294.275862
Redlands,CA,California,10.95789474,12.18421053,13.50526316,10854.78947
Redondo Beach,CA,California,8.533333333,9.406666667,10.38,13349.6
Redwood City,CA,California,9.927272727,10.91818182,11.98181818,10473.54545
Reno,NV,Nevada,12.7826087,14.05652174,15.37101449,9791.73913
Renton,WA,Washington,11.28846154,12.26538462,13.29230769,10490
Rialto,CA,California,13.78387097,15.01612903,16.28387097,9597.193548
Richardson,TX,Texas,9.723076923,10.79230769,11.94230769,11448.30769
Richmond,CA,California,12.99479167,14.3625,15.815625,9621.125
Rio Rancho,NM,New Mexico,12.5,13.51111111,14.56666667,14586.27778
Riverside,CA,California,13.26666667,14.47083333,15.7125,12660.5
Roanoke,VA,Virginia,13.896,15.136,16.436,11643.84
Rochester,MN,Minnesota,14.67767857,15.99107143,17.38125,8499.276786
Rochester Hills,MI,Michigan,9.695454545,10.85,12.05454545,9681.136364
Rock Hill,SC,South Carolina,14.07916667,15.55,17.04166667,8269.25
Rockford,IL,Illinois,14.11272727,15.27090909,16.44363636,8337.963636
Roseville,CA,California,10.20322581,11.31935484,12.50967742,11495.48387
Roswell,GA,Georgia,9.03,10.06,11.175,13251.9
Round Rock,TX,Texas,11.04230769,12.18076923,13.38846154,11524.69231
Sacramento,CA,California,12.95726496,13.97008547,15.01196581,11960.26496
Salem,OR,Oregon,14.19487179,15.57948718,17.01025641,11894.46154
Salinas,CA,California,14.18823529,15.61764706,17.03235294,13274
Salt Lake City,UT,Utah,10.95535714,12.19285714,13.52857143,9987.392857
San Angelo,TX,Texas,12.275,13.41666667,14.5125,11649.91667
San Antonio,TX,Texas,12.64249201,13.82683706,15.03482428,12721.88179
San Bernardino,CA,California,15.8,17.00535714,18.23214286,11245.78571
Ventura,CA,California,11.06538462,12.12692308,13.23461538,12280
San Diego,CA,California,10.56006944,11.68298611,12.87291667,13618.20139
San Francisco,CA,California,9.329441624,10.28172589,11.37614213,12262.46193
San Jose,CA,California,9.614883721,10.60418605,11.65255814,13198.42791
San Leandro,CA,California,10.53333333,11.33333333,12.11904762,12135.28571
San Marcos,CA,California,11.075,12.165,13.31,12567.15
San Mateo,CA,California,9.003571429,9.878571429,10.81428571,10415.03571
San Ramon,CA,California,7.911764706,8.758823529,9.747058824,12729.17647
Sandy,UT,Utah,9.822222222,11.06296296,12.33703704,9715.814815
Sandy Springs,GA,Georgia,8.903846154,9.819230769,10.84230769,10828.57692
Santa Ana,CA,California,13.32063492,14.72857143,16.13333333,15453.71429
Santa Barbara,CA,California,9.911538462,11.01923077,12.23461538,10201.15385
Santa Clara,CA,California,8.523076923,9.376923077,10.34230769,13438.5
Santa Clarita,CA,California,10.33469388,11.39183673,12.50204082,10794.69388
Santa Fe,NM,New Mexico,10.58333333,11.71666667,12.98666667,6791.433333
Santa Maria,CA,California,13.785,15.235,16.61,14932.6
Santa Monica,CA,California,8.79047619,9.704761905,10.77619048,12819.42857
Santa Rosa,CA,California,11.78421053,12.90263158,14.06578947,13248.55263
Savannah,GA,Georgia,13.26470588,14.7,16.20784314,8015.176471
Schaumburg,IL,Illinois,8.859259259,9.914814815,11.0962963,8246.518519
Schenectady,NY,New York,15.09090909,16.38636364,17.69545455,9018.409091
Scottsdale,AZ,Arizona,8.70952381,9.776190476,10.97301587,10350.95238
Scranton,PA,Pennsylvania,14.75517241,16.29310345,17.8137931,7871.275862
Seattle,WA,Washington,10.37794118,11.46470588,12.69485294,13426.32353
Shreveport,LA,Louisiana,16.04590164,17.63442623,19.25409836,9801.852459
Simi Valley,CA,California,11.04285714,12.04642857,13.09285714,13310.71429
Sioux City,IA,Iowa,12.71666667,13.82083333,14.9625,10335.25
Sioux Falls,SD,South Dakota,9.653846154,10.80769231,12.02307692,11836.23077
Somerville,MA,Massachusetts,10.37,11.66,13.24,11363.1
South Bend,IN,Indiana,15.48478261,16.81521739,18.19782609,6597.891304
South Gate,CA,California,13.59545455,15.27727273,16.90909091,12872.18182
Southfield,MI,Michigan,11.26,12.384,13.572,8608.68
Sparks,NV,Nevada,12.876,14.044,15.216,10830.32
Spokane,WA,Washington,13.49152542,14.86949153,16.32033898,10622.55932
Spokane Valley,WA,Washington,12.92592593,14.21111111,15.53703704,9972.777778
Springdale,AR,Arkansas,14.36111111,15.62777778,16.92222222,11632.83333
Springfield,IL,Illinois,14.56911765,16.00808824,17.48823529,9458.286765
St. George,UT,Utah,11.32666667,12.46666667,13.72,14578.53333
St. Joseph,MO,Missouri,14.66923077,16.02307692,17.37307692,8859.230769
St. Louis,MO,Missouri,14.22962963,15.725,17.31944444,8869.277778
St. Paul,MN,Minnesota,11.60843373,12.74698795,13.9746988,10303.66265
St. Petersburg,FL,Florida,12.89014085,14.14788732,15.45774648,10341.5493
Stamford,CT,Connecticut,9.003703704,9.881481481,10.82962963,13627
Sterling Heights,MI,Michigan,13.02142857,14.46785714,15.93214286,13895.85714
Stockton,CA,California,14.24507042,15.3084507,16.37183099,12325.09859
Suffolk,VA,Virginia,12.06333333,13.18666667,14.33,8458.5
Sugar Land,TX,Texas,8.145,9.05,10.05,11820.45
Sunnyvale,CA,California,7.532258065,8.290322581,9.164516129,13555.3871
Sunrise,FL,Florida,12.30434783,13.30434783,14.33478261,11013.78261
Surprise,AZ,Arizona,10.61666667,11.76333333,12.94,11751.43333
Syracuse,NY,New York,16.3877193,18.01754386,19.7,7640.491228
Tacoma,WA,Washington,13.91509434,15.08490566,16.28867925,11229.50943
Tallahassee,FL,Florida,13.66101695,15.47457627,17.39152542,9221.881356
Tampa,FL,Florida,14.07363636,15.42545455,16.84272727,9154.790909
Temecula,CA,California,11.44166667,12.49583333,13.60416667,12512.125
Tempe,AZ,Arizona,11.82195122,13.33414634,14.87804878,11833.09756
Thornton,CO,Colorado,11.54117647,12.76176471,14.00882353,10479.61765
Thousand Oaks,CA,California,9.48,10.6,11.77333333,12668.06667
Toledo,OH,Ohio,15.93168317,17.34851485,18.76633663,8530.930693
Topeka,KS,Kansas,12.0275,13.0225,14.045,9560.05
Torrance,CA,California,8.428125,9.184375,9.99375,13634.8125
Tracy,CA,California,12.225,13.05,13.9125,15545.9375
Trenton,NJ,New Jersey,16.74814815,18.11481481,19.48148148,9434.777778
Troy,MI,Michigan,8.9,9.945833333,11.1125,10122.5
Tucson,AZ,Arizona,13.13450704,14.39929577,15.7028169,10987.90845
Tulsa,OK,Oklahoma,14.88106061,16.19545455,17.56666667,8906.325758
Turlock,CA,California,13.88235294,15.04705882,16.25882353,12096.88235
Tuscaloosa,AL,Alabama,15.23888889,17.33333333,19.34722222,7538.138889
Tustin,CA,California,10.535,11.6,12.69,11327.25
Tyler,TX,Texas,13.42758621,14.67931034,15.96206897,10024.10345
Union City,CA,California,11.44736842,12.64210526,13.87105263,10734.55263
Upland,CA,California,11.06315789,11.95789474,12.85789474,11641.89474
Vacaville,CA,California,11.60454545,12.59090909,13.6,12603.31818
Vallejo,CA,California,11.84,12.62571429,13.44,9937.885714
Vancouver,WA,Washington,12.82244898,14.15510204,15.53061224,9904.77551
Victorville,CA,California,14.15238095,15.22380952,16.33333333,16557.33333
Virginia Beach,VA,Virginia,10.7980198,11.88910891,13.0019802,13009.72277
Visalia,CA,California,13.4173913,14.57391304,15.73043478,16231.52174
Vista,CA,California,12.23214286,13.39285714,14.61071429,10052.64286
Waco,TX,Texas,14.91891892,16.33513514,17.78648649,10118.37838
Warner Robins,GA,Georgia,13.30952381,14.36190476,15.42380952,9512.571429
Warren,MI,Michigan,15.07954545,16.39090909,17.72727273,9139.363636
Warwick,RI,Rhode Island,13.03478261,14.47826087,15.95217391,10783.17391
Washington,DC,District of C,10.47611111,11.75611111,13.23166667,10028.53333
Waterbury,CT,Connecticut,15.09333333,16.09666667,17.11666667,11036.6
Waterloo,IA,Iowa,12.21071429,13.35357143,14.525,7328.071429
Waukegan,IL,Illinois,13.45555556,14.54814815,15.68148148,9896.592593
Waukesha,WI,Wisconsin,10.35909091,11.55909091,12.81818182,9643.318182
West Covina,CA,California,9.632352941,10.51470588,11.43235294,9361.588235
West Jordan,UT,Utah,11.59166667,12.80833333,14.0875,12964
West Palm Beach,FL,Florida,13.178125,14.428125,15.715625,9365.75
West Valley City,UT,Utah,13.28571429,14.38928571,15.50357143,13872.78571
Westland,MI,Michigan,13.752,15.016,16.304,10091.28
Westminster,CA,California,10.6440678,11.70169492,12.80847458,9956.661017
Whittier,CA,California,10.804,11.748,12.744,10239.72
Wichita,KS,Kansas,12.99444444,14.1787037,15.40277778,10620.26852
Wichita Falls,TX,Texas,14.04242424,15.27575758,16.48787879,9504.818182
Wilmington,DE,Delaware,14.15614035,15.60175439,17.08596491,9331.947368
Winston-Salem,NC,North Carolina,13.32857143,14.58714286,15.92857143,9839.185714
Worcester,MA,Massachusetts,14.6326087,16.00434783,17.38043478,11807.28261
Wyoming,MI,Michigan,14.56875,15.79375,17.04375,13523.1875
Yakima,WA,Washington,14.86190476,16.16190476,17.45714286,13005.7619
Yonkers,NY,New York,11.99056604,13.08867925,14.21698113,11092.98113
Youngstown,OH,Ohio,17.00606061,18.27272727,19.58787879,6088.939394
Yuma,AZ,Arizona,12.57096774,13.76451613,14.97741935,9004.967742